name,utc,mjd,ra,dec,dm,snr,width,fluence,z_est
FRB20190328B,2019-03-28 00:00:00,58570,199.47,86.85,565.001,10.6,0.00492,2.14,0.565001
FRB20190328C,2019-03-28 00:00:00,58570,73.83,81.96,472.8607,21.6,0.00492,14.9,0.4728607
FRB20190329B,2019-03-29 00:00:00,58571,87.9,76.27,406.0539,24.5,0.0059,0.0,0.4060539
FRB20190329C,2019-03-29 00:00:00,58571,279.79,51.63,1256.3592,27.5,0.00492,0.0,1.2563592000000001
FRB20190329A,2019-03-29 00:00:00,58571,65.54,73.63,188.606,19.3,0.0118,2.24,0.188606
FRB20190330A,2019-03-30 00:00:00,58572,204.09,38.36,508.965,10.7,0.00197,1.14,0.508965
FRB20190330B,2019-03-30 00:00:00,58572,269.41,52.81,668.0927,51.9,0.00197,5.3,0.6680927
FRB20190401A,2019-04-01 00:00:00,58574,196.8,79.91,783.216,24.8,0.01081,8.6,0.783216
FRB20190402A,2019-04-02 00:00:00,58575,178.61,47.1,1291.69,11.5,0.01573,1.34,1.29169
FRB20190403G,2019-04-03 00:00:00,58576,81.74,25.78,865.311,15.8,0.00197,1.59,0.865311
FRB20190403A,2019-04-03 00:00:00,58576,116.33,86.36,518.834,15.2,0.00295,3.19,0.5188339999999999
FRB20190403B,2019-04-03 00:00:00,58576,135.47,1.46,292.473,26.0,0.01081,23.8,0.29247300000000004
FRB20190403C,2019-04-03 00:00:00,58576,249.83,58.7,935.009,12.2,0.00492,1.53,0.935009
FRB20190403D,2019-04-03 00:00:00,58576,326.53,84.29,613.458,9.9,0.00295,1.75,0.613458
FRB20190403E,2019-04-03 00:00:00,58576,220.22,86.54,226.198,57.0,0.01868,76.0,0.226198
FRB20190403F,2019-04-03 00:00:00,58576,43.34,33.14,664.184,16.4,0.01475,7.1,0.664184
FRB20190404A,2019-04-04 00:00:00,58577,143.1,36.9,1353.9007,24.4,0.00492,4.5,1.3539006999999998
FRB20190404B,2019-04-04 00:00:00,58577,259.79,40.0,489.42307,175.1,0.00098,16.3,0.48942307
FRB20190405A,2019-04-05 00:00:00,58578,337.02,20.96,424.884,10.9,0.01376,2.5,0.42488400000000004
FRB20190405B,2019-04-05 00:00:00,58578,236.48,89.16,1113.218,21.4,0.00492,17.5,1.113218
FRB20190406A,2019-04-06 00:00:00,58579,283.52,46.96,580.2254,16.3,0.00295,2.3,0.5802254
FRB20190408A,2019-04-08 00:00:00,58581,262.2,71.6,863.3796,12.9,0.00197,1.51,0.8633796
FRB20190409A,2019-04-09 00:00:00,58582,79.52,6.72,1791.8908,19.7,0.00295,8.7,1.7918908
FRB20190409B,2019-04-09 00:00:00,58582,126.65,63.47,285.633,20.2,0.03047,6.8,0.28563299999999997
FRB20190409C,2019-04-09 00:00:00,58582,252.6,71.62,674.631,12.1,0.00197,2.17,0.674631
FRB20190409D,2019-04-09 00:00:00,58582,336.64,26.95,1300.118,17.3,0.00295,2.74,1.3001179999999999
FRB20190410A,2019-04-10 00:00:00,58583,263.47,-2.37,284.02,13.6,0.00688,5.8,0.28402
FRB20190410B,2019-04-10 00:00:00,58583,265.76,15.17,642.1699,30.8,0.00197,0.45,0.6421699
FRB20190411A,2019-04-11 00:00:00,58584,80.0,83.89,460.5552,9.8,0.00197,1.41,0.4605552
FRB20190411B,2019-04-11 00:00:00,58584,154.03,29.23,1229.581,17.5,0.00393,3.7,1.2295809999999998
FRB20190411C,2019-04-11 00:00:00,58584,9.33,20.5,233.66,50.0,0.00295,9.3,0.23366
FRB20190411C,2019-04-11 00:00:00,58584,9.33,20.5,233.66,50.0,0.00295,9.3,0.23366
FRB20190412A,2019-04-12 00:00:00,58585,243.45,61.87,364.7329,44.3,0.00295,6.9,0.36473289999999997
FRB20190412B,2019-04-12 00:00:00,58585,285.65,19.25,375.75,16.8,0.04227,12.8,0.37575
FRB20190414A,2019-04-14 00:00:00,58587,181.44,38.9,811.981,14.6,0.00492,1.74,0.811981
FRB20190414B,2019-04-14 00:00:00,58587,246.9,57.53,506.489,13.7,0.0118,3.8,0.506489
FRB20190415A,2019-04-15 00:00:00,58588,182.38,71.28,633.681,13.0,0.00688,3.7,0.633681
FRB20190415B,2019-04-15 00:00:00,58588,8.86,54.85,722.993,50.8,0.03539,22.3,0.722993
FRB20190415C,2019-04-15 00:00:00,58588,74.81,34.8,650.182,7.9,0.00492,0.77,0.650182
FRB20190416A,2019-04-16 00:00:00,58589,144.99,33.3,2287.265,14.8,0.00688,2.8,2.2872649999999997
FRB20190416B,2019-04-16 00:00:00,58589,172.19,35.95,575.36,29.1,0.0059,1.47,0.57536
FRB20190417B,2019-04-17 00:00:00,58590,174.87,64.72,1161.2,17.1,0.0462,9.9,1.1612
FRB20190417A,2019-04-17 00:00:00,58590,294.85,59.4,1380.08,26.2,0.01769,5.8,1.38008
FRB20190417C,2019-04-17 00:00:00,58590,45.68,71.26,320.23188,95.1,0.00098,10.8,0.32023187999999997
FRB20190418A,2019-04-18 00:00:00,58591,65.79,16.04,184.5069,26.7,0.00197,2.2,0.1845069
FRB20190419A,2019-04-19 00:00:00,58592,104.98,64.88,439.972,10.8,0.00393,0.77,0.439972
FRB20190419B,2019-04-19 00:00:00,58592,255.27,86.74,165.0752,36.2,0.00197,7.9,0.1650752
FRB20190420B,2019-04-20 00:00:00,58593,94.73,70.12,846.8432,35.5,0.00688,15.1,0.8468432
FRB20190420A,2019-04-20 00:00:00,58593,106.55,55.96,609.0998,25.4,0.00197,3.11,0.6090998
FRB20190420C,2019-04-20 00:00:00,58593,248.1,37.25,629.954,13.2,0.01376,4.13,0.6299539999999999
FRB20190421A,2019-04-21 00:00:00,58594,208.03,48.24,223.641,23.2,0.03047,5.3,0.22364099999999998
FRB20190421A,2019-04-21 00:00:00,58594,208.03,48.24,223.641,23.2,0.03047,5.3,0.22364099999999998
FRB20190421B,2019-04-21 00:00:00,58594,82.49,62.31,392.2475,79.6,0.00295,16.4,0.3922475
FRB20190422B,2019-04-22 00:00:00,58595,158.27,45.67,977.386,10.1,0.01376,1.57,0.977386
FRB20190422A,2019-04-22 00:00:00,58595,48.56,35.15,452.302,29.1,0.02949,9.1,0.45230200000000004
FRB20190422A,2019-04-22 00:00:00,58595,48.56,35.15,452.302,29.1,0.02949,9.1,0.45230200000000004
FRB20190422A,2019-04-22 00:00:00,58595,48.56,35.15,452.302,29.1,0.02949,9.1,0.45230200000000004
FRB20190423A,2019-04-23 00:00:00,58596,179.68,55.25,242.64562,458.5,0.0059,55.4,0.24264562
FRB20190423A,2019-04-23 00:00:00,58596,179.68,55.25,242.64562,458.5,0.0059,55.4,0.24264562
FRB20190423B,2019-04-23 00:00:00,58596,298.58,26.19,584.949,26.6,0.00983,7.0,0.5849489999999999
FRB20190423B,2019-04-23 00:00:00,58596,298.58,26.19,584.949,26.6,0.00983,7.0,0.5849489999999999
FRB20190423C,2019-04-23 00:00:00,58596,349.08,86.97,855.5273,20.4,0.00786,4.37,0.8555273
FRB20190423D,2019-04-23 00:00:00,58596,29.69,84.8,496.455,29.1,0.00885,18.0,0.496455
FRB20190424A,2019-04-24 00:00:00,58597,168.3,63.78,758.672,21.4,0.00098,1.99,0.758672
FRB20190425A,2019-04-25 00:00:00,58598,255.72,21.52,128.15774,229.9,0.00098,31.6,0.12815774
FRB20190425B,2019-04-25 00:00:00,58598,210.12,88.6,1031.7236,21.6,0.00197,3.1,1.0317236
FRB20190426A,2019-04-26 00:00:00,58599,115.04,59.12,340.6624,37.1,0.00197,2.01,0.3406624
FRB20190427A,2019-04-27 00:00:00,58600,78.93,7.77,455.7828,27.5,0.00197,9.5,0.4557828
FRB20190428A,2019-04-28 00:00:00,58601,170.73,23.33,969.4001,45.7,0.00393,7.4,0.9694001
FRB20190429A,2019-04-29 00:00:00,58602,281.09,59.42,470.884,11.2,0.00295,1.83,0.470884
FRB20190429B,2019-04-29 00:00:00,58602,329.93,3.96,295.65,18.2,0.01671,5.0,0.29564999999999997
FRB20190430B,2019-04-30 00:00:00,58603,237.72,62.27,2619.399,12.6,0.02556,1.52,2.619399
FRB20190430A,2019-04-30 00:00:00,58603,77.7,87.01,339.25,14.8,0.01966,7.7,0.33925
FRB20190430C,2019-04-30 00:00:00,58603,277.22,24.92,400.561,32.2,0.00295,5.1,0.400561
FRB20190501B,2019-05-01 00:00:00,58604,261.45,54.36,784.068,29.8,0.0059,3.2,0.784068
FRB20190501B,2019-05-01 00:00:00,58604,261.45,54.36,784.068,29.8,0.0059,3.2,0.784068
FRB20190502A,2019-05-02 00:00:00,58605,165.01,59.95,625.7691,75.8,0.00393,11.5,0.6257691
FRB20190502B,2019-05-02 00:00:00,58605,212.04,64.44,918.6143,66.5,0.00492,10.1,0.9186143
FRB20190502C,2019-05-02 00:00:00,58605,155.6,82.97,396.835,28.5,0.00197,8.3,0.396835
FRB20190515A,2019-05-15 00:00:00,58618,310.15,55.46,450.503,39.3,0.04719,16.8,0.450503
FRB20190515B,2019-05-15 00:00:00,58618,0.83,3.41,822.1887,31.1,0.00492,11.3,0.8221887
FRB20190515C,2019-05-15 00:00:00,58618,31.72,20.08,652.39,20.9,0.01278,5.5,0.65239
FRB20190515D,2019-05-15 00:00:00,58618,67.13,-5.01,426.0611,35.5,0.00492,8.8,0.4260611
FRB20190516B,2019-05-16 00:00:00,58619,167.34,7.37,1235.416,19.4,0.01376,9.9,1.2354159999999998
FRB20190517D,2019-05-17 00:00:00,58620,339.95,41.84,1180.148,12.0,0.01475,5.8,1.180148
FRB20190517B,2019-05-17 00:00:00,58620,65.54,73.63,191.72,14.0,0.01769,4.2,0.19172
FRB20190517C,2019-05-17 00:00:00,58620,87.5,26.62,335.5746,58.3,0.00197,8.7,0.3355746
FRB20190518B,2019-05-18 00:00:00,58621,175.11,20.28,913.7722,16.7,0.00098,2.1,0.9137722
FRB20190518C,2019-05-18 00:00:00,58621,242.01,4.64,444.0795,46.4,0.00295,14.8,0.4440795
FRB20190518D,2019-05-18 00:00:00,58621,174.72,89.31,202.4551,19.3,0.00197,3.0,0.2024551
FRB20190518A,2019-05-18 00:00:00,58621,29.5031258,65.7167542,349.607,10.6,0.00492,1.45,0.349607
FRB20190518E,2019-05-18 00:00:00,58621,29.5031258,65.7167542,350.1451,22.0,0.0059,3.81,0.3501451
FRB20190518G,2019-05-18 00:00:00,58621,94.79,75.52,524.9464,33.6,0.00098,1.76,0.5249464
FRB20190519D,2019-05-19 00:00:00,58622,164.57,42.99,539.771,25.3,0.00197,0.81,0.539771
FRB20190519E,2019-05-19 00:00:00,58622,168.28,41.65,693.8297,30.3,0.00098,1.46,0.6938297
FRB20190519F,2019-05-19 00:00:00,58622,165.63,77.23,797.766,41.0,0.00688,4.0,0.797766
FRB20190519G,2019-05-19 00:00:00,58622,306.68,72.34,430.094,40.9,0.01868,22.0,0.430094
FRB20190519H,2019-05-19 00:00:00,58622,342.99,87.37,1170.8729,57.7,0.00295,6.6,1.1708729
FRB20190519A,2019-05-19 00:00:00,58622,29.5031258,65.7167542,348.7128,43.4,0.00885,3.9,0.3487128
FRB20190519A,2019-05-19 00:00:00,58622,29.5031258,65.7167542,348.7128,43.4,0.00885,3.9,0.3487128
FRB20190519B,2019-05-19 00:00:00,58622,29.5031258,65.7167542,349.28,44.8,0.03244,12.4,0.34928
FRB20190519B,2019-05-19 00:00:00,58622,29.5031258,65.7167542,349.28,44.8,0.03244,12.4,0.34928
FRB20190519B,2019-05-19 00:00:00,58622,29.5031258,65.7167542,349.28,44.8,0.03244,12.4,0.34928
FRB20190519B,2019-05-19 00:00:00,58622,29.5031258,65.7167542,349.28,44.8,0.03244,12.4,0.34928
FRB20190519C,2019-05-19 00:00:00,58622,29.5031258,65.7167542,349.064,27.1,0.0118,4.0,0.34906400000000004
FRB20190519J,2019-05-19 00:00:00,58622,296.21,86.93,642.759,18.6,0.00197,1.7,0.642759
FRB20190520A,2019-05-20 00:00:00,58623,273.52,26.32,432.5063,28.7,0.00197,2.4,0.4325063
FRB20190527A,2019-05-27 00:00:00,58630,12.45,7.99,584.58,32.8,0.05702,10.1,0.58458
FRB20190527A,2019-05-27 00:00:00,58630,12.45,7.99,584.58,32.8,0.05702,10.1,0.58458
FRB20190527B,2019-05-27 00:00:00,58630,73.92,63.22,449.819,10.0,0.00885,2.04,0.449819
FRB20190527C,2019-05-27 00:00:00,58630,100.22,57.0,535.4368,80.2,0.00688,20.0,0.5354367999999999
FRB20190529A,2019-05-29 00:00:00,58632,68.06,40.32,704.45,8.3,0.00393,1.45,0.70445
FRB20190530A,2019-05-30 00:00:00,58633,68.74,60.59,555.445,14.9,0.00197,1.69,0.5554450000000001
FRB20190531A,2019-05-31 00:00:00,58634,203.96,81.72,324.6981,14.4,0.00098,0.0,0.3246981
FRB20190531B,2019-05-31 00:00:00,58634,259.91,49.32,167.9597,122.4,0.00197,0.0,0.1679597
FRB20190531C,2019-05-31 00:00:00,58634,331.14,43.0,478.202,12.2,0.00295,1.2,0.478202
FRB20190531E,2019-05-31 00:00:00,58634,15.2,0.54,328.2034,14.2,0.00098,5.3,0.3282034
FRB20190601A,2019-06-01 00:00:00,58635,190.11,62.72,2227.891,16.4,0.0059,2.7,2.227891
FRB20190601B,2019-06-01 00:00:00,58635,17.88,23.82,787.795,62.7,0.02458,13.0,0.7877949999999999
FRB20190601D,2019-06-01 00:00:00,58635,85.86,79.35,668.47,11.5,0.01081,5.7,0.66847
FRB20190601C,2019-06-01 00:00:00,58635,88.52,28.47,424.0656,47.9,0.0059,5.8,0.42406560000000004
FRB20190601C,2019-06-01 00:00:00,58635,88.52,28.47,424.0656,47.9,0.0059,5.8,0.42406560000000004
FRB20190603B,2019-06-03 00:00:00,58637,48.87,74.28,504.317,12.7,0.00393,6.2,0.504317
FRB20190603A,2019-06-03 00:00:00,58637,29.5031258,65.7167542,349.581,10.5,0.00393,0.76,0.34958100000000003
FRB20190604D,2019-06-04 00:00:00,58638,199.93,15.73,1021.169,15.0,0.00295,2.48,1.021169
FRB20190604A,2019-06-04 00:00:00,58638,218.78,53.28,552.485,70.0,0.00983,7.8,0.552485
FRB20190604E,2019-06-04 00:00:00,58638,235.59,32.06,1218.5965,19.7,0.00197,2.26,1.2185965
FRB20190604F,2019-06-04 00:00:00,58638,29.5031258,65.7167542,348.7248,98.8,0.00786,21.0,0.3487248
FRB20190604F,2019-06-04 00:00:00,58638,29.5031258,65.7167542,348.7248,98.8,0.00786,21.0,0.3487248
FRB20190604F,2019-06-04 00:00:00,58638,29.5031258,65.7167542,348.7248,98.8,0.00786,21.0,0.3487248
FRB20190604C,2019-06-04 00:00:00,58638,77.39,49.3,515.636,61.6,0.02064,26.2,0.515636
FRB20190604G,2019-06-04 00:00:00,58638,120.81,59.5,233.0453,24.8,0.00492,4.49,0.2330453
FRB20190605C,2019-06-05 00:00:00,58639,168.32,-5.19,187.6421,47.5,0.00098,4.4,0.1876421
FRB20190605D,2019-06-05 00:00:00,58639,26.72,28.62,1656.5332,17.4,0.00393,2.16,1.6565332000000001
FRB20190605A,2019-06-05 00:00:00,58639,29.5031258,65.7167542,349.816,55.5,0.00786,7.5,0.34981599999999996
FRB20190605B,2019-06-05 00:00:00,58639,29.5031258,65.7167542,348.711,87.8,0.02556,24.9,0.348711
FRB20190605B,2019-06-05 00:00:00,58639,29.5031258,65.7167542,348.711,87.8,0.02556,24.9,0.348711
FRB20190605B,2019-06-05 00:00:00,58639,29.5031258,65.7167542,348.711,87.8,0.02556,24.9,0.348711
FRB20190606A,2019-06-06 00:00:00,58640,218.78,53.28,552.592,18.3,0.00393,1.87,0.552592
FRB20190606B,2019-06-06 00:00:00,58640,108.79,86.85,277.486,39.9,0.00688,17.4,0.277486
FRB20190607A,2019-06-07 00:00:00,58641,26.23,23.66,562.4528,142.0,0.00492,21.3,0.5624528
FRB20190607B,2019-06-07 00:00:00,58641,42.02,49.62,289.376,17.5,0.00295,3.2,0.28937599999999997
FRB20190608A,2019-06-08 00:00:00,58642,359.23,19.17,722.1756,14.4,0.00098,1.51,0.7221756
FRB20190609A,2019-06-09 00:00:00,58643,345.3,87.94,316.6434,21.0,0.00492,10.4,0.31664339999999996
FRB20190609A,2019-06-09 00:00:00,58643,345.3,87.94,316.6434,21.0,0.00492,10.4,0.31664339999999996
FRB20190609B,2019-06-09 00:00:00,58643,210.49,88.35,292.1875,76.5,0.00098,22.2,0.2921875
FRB20190609C,2019-06-09 00:00:00,58643,73.17,24.06,480.282,17.1,0.00098,1.91,0.480282
FRB20190609D,2019-06-09 00:00:00,58643,115.94,51.69,511.714,16.2,0.00295,2.36,0.511714
FRB20190611A,2019-06-11 00:00:00,58645,65.54,73.63,190.449,26.2,0.00688,8.4,0.190449
FRB20190611A,2019-06-11 00:00:00,58645,65.54,73.63,190.449,26.2,0.00688,8.4,0.190449
FRB20190612A,2019-06-12 00:00:00,58646,148.16,70.42,432.291,22.2,0.07078,20.0,0.432291
FRB20190612B,2019-06-12 00:00:00,58646,222.21,4.31,187.5997,25.6,0.00098,3.78,0.1875997
FRB20190612C,2019-06-12 00:00:00,58646,79.12,61.01,1641.5697,36.2,0.00393,12.1,1.6415697
FRB20190613A,2019-06-13 00:00:00,58647,257.4,18.85,714.977,14.1,0.00786,8.0,0.714977
FRB20190613B,2019-06-13 00:00:00,58647,65.75,42.67,285.1379,44.5,0.00098,1.26,0.2851379
FRB20190614A,2019-06-14 00:00:00,58648,179.79,88.33,1064.039,14.7,0.00393,2.21,1.064039
FRB20190614B,2019-06-14 00:00:00,58648,332.86,24.69,581.9146,54.8,0.00197,8.4,0.5819146
FRB20190614C,2019-06-14 00:00:00,58648,356.5,35.91,589.163,9.7,0.00492,2.91,0.589163
FRB20190616A,2019-06-16 00:00:00,58650,234.03,34.48,212.5867,13.4,0.00197,1.67,0.21258670000000002
FRB20190617A,2019-06-17 00:00:00,58651,178.6,83.87,195.7693,156.4,0.00492,21.0,0.19576929999999998
FRB20190617B,2019-06-17 00:00:00,58651,56.43,1.16,273.51,16.3,0.01376,9.2,0.27351
FRB20190617C,2019-06-17 00:00:00,58651,134.37,35.7,640.156,14.1,0.00983,4.1,0.640156
FRB20190618A,2019-06-18 00:00:00,58652,321.25,25.44,228.9469,52.5,0.00197,4.3,0.2289469
FRB20190619A,2019-06-19 00:00:00,58653,165.18,68.37,899.9116,15.9,0.00197,3.33,0.8999116
FRB20190619B,2019-06-19 00:00:00,58653,231.74,82.15,270.5868,19.0,0.00098,4.5,0.27058679999999996
FRB20190619C,2019-06-19 00:00:00,58653,38.29,36.33,488.2712,11.5,0.00098,1.22,0.4882712
FRB20190619D,2019-06-19 00:00:00,58653,114.79,41.59,378.466,18.4,0.03244,6.5,0.378466
FRB20190621A,2019-06-21 00:00:00,58655,188.22,74.19,197.32,11.1,0.01966,0.88,0.19732
FRB20190621B,2019-06-21 00:00:00,58655,193.14,55.64,1061.234,9.9,0.00197,1.19,1.061234
FRB20190621C,2019-06-21 00:00:00,58655,206.57,5.23,570.2672,17.5,0.00098,2.38,0.5702672
FRB20190621D,2019-06-21 00:00:00,58655,270.63,78.89,647.514,20.0,0.00393,4.3,0.647514
FRB20190622A,2019-06-22 00:00:00,58656,298.98,85.81,1122.818,13.7,0.00197,1.28,1.122818
FRB20190623A,2019-06-23 00:00:00,58657,270.48,24.52,1082.201,11.1,0.00295,0.86,1.082201
FRB20190623B,2019-06-23 00:00:00,58657,335.22,46.12,1556.765,37.2,0.00197,2.78,1.5567650000000002
FRB20190623C,2019-06-23 00:00:00,58657,192.31,86.03,1049.826,15.0,0.0059,5.9,1.049826
FRB20190624A,2019-06-24 00:00:00,58658,168.32,69.78,973.847,19.2,0.0059,3.01,0.973847
FRB20190624B,2019-06-24 00:00:00,58658,304.65,73.61,213.9222,80.4,0.00098,20.0,0.2139222
FRB20190625A,2019-06-25 00:00:00,58659,227.91,32.88,302.14,38.7,0.058,11.9,0.30213999999999996
FRB20190625E,2019-06-25 00:00:00,58659,65.54,73.63,188.533,27.8,0.00295,4.2,0.18853299999999998
FRB20190625E,2019-06-25 00:00:00,58659,65.54,73.63,188.533,27.8,0.00295,4.2,0.18853299999999998
FRB20190625E,2019-06-25 00:00:00,58659,65.54,73.63,188.533,27.8,0.00295,4.2,0.18853299999999998
FRB20190625C,2019-06-25 00:00:00,58659,73.2,11.1,442.2388,21.1,0.00098,4.02,0.44223880000000004
FRB20190625D,2019-06-25 00:00:00,58659,115.02,4.87,717.8831,66.9,0.00197,12.1,0.7178831
FRB20190626A,2019-06-26 00:00:00,58660,65.54,73.63,192.49,17.6,0.04227,5.3,0.19249000000000002
FRB20190627A,2019-06-27 00:00:00,58661,195.89,0.75,404.2213,14.7,0.00197,2.62,0.4042213
FRB20190627B,2019-06-27 00:00:00,58661,256.4,40.79,430.3224,68.4,0.00295,10.2,0.4303224
FRB20190627C,2019-06-27 00:00:00,58661,267.88,71.58,968.6127,57.0,0.00197,11.3,0.9686127
FRB20190627D,2019-06-27 00:00:00,58661,295.33,43.84,2002.242,15.0,0.00786,1.54,2.002242
FRB20190628A,2019-06-28 00:00:00,58662,199.06,51.75,745.843,14.4,0.00098,1.28,0.7458429999999999
FRB20190628B,2019-06-28 00:00:00,58662,248.48,80.14,408.009,16.3,0.00295,1.39,0.408009
FRB20190628C,2019-06-28 00:00:00,58662,11.52,48.59,1748.44,13.7,0.01966,2.45,1.74844
FRB20190629A,2019-06-29 00:00:00,58663,6.34,12.67,503.779,13.2,0.00393,3.05,0.503779
FRB20190630B,2019-06-30 00:00:00,58664,328.21,43.01,652.145,93.3,0.02064,14.7,0.652145
FRB20190630A,2019-06-30 00:00:00,58664,331.71,17.37,392.438,31.2,0.02163,4.8,0.392438
FRB20190630C,2019-06-30 00:00:00,58664,68.38,80.95,1660.347,14.2,0.00393,2.27,1.660347
FRB20190630D,2019-06-30 00:00:00,58664,143.36,8.9,323.5174,19.7,0.00197,2.6,0.3235174
FRB20190701A,2019-07-01 00:00:00,58665,277.47,59.04,637.0934,14.6,0.00197,1.7,0.6370933999999999
FRB20190701B,2019-07-01 00:00:00,58665,302.93,80.18,749.114,17.5,0.00295,1.9,0.7491140000000001
FRB20190701C,2019-07-01 00:00:00,58665,96.36,81.63,974.195,16.8,0.00197,2.5,0.974195
FRB20190701D,2019-07-01 00:00:00,58665,112.1,66.7,933.3629,44.8,0.00885,8.6,0.9333629
FRB20190701E,2019-07-01 00:00:00,58665,138.57,61.71,890.4771,16.7,0.00295,2.0,0.8904770999999999
