event_id,utc,ra,dec,energy_tev,signalness,notice_type,mjd,z_est
136783_66879340_rev0,2022-06-29 23:51:31.690000+00:00,164.151,4.3017,118.63,0.30109,BRONZE,59759.994116782414,
136783_66879340_rev1,2022-06-29 23:51:31.690000+00:00,163.9199,4.33,118.63,0.30109,BRONZE,59759.994116782414,
136918_45252263_rev0,2022-08-08 07:59:57.260000+00:00,132.3328,-42.7168,54.853,0.38646,BRONZE,59799.333301620376,
136973_28816141_rev0,2022-08-22 20:26:30.030000+00:00,273.4834,22.1648,114.92,0.38344,BRONZE,59813.85173645833,
136973_28816141_rev1,2022-08-22 20:26:30.030000+00:00,273.0799,21.5399,114.92,0.38344,BRONZE,59813.85173645833,
137019_70165712_rev0,2022-09-07 06:46:47.510000+00:00,223.5357,45.0493,127.76,0.46015,BRONZE,59829.2824943287,
137019_70165712_rev1,2022-09-07 06:46:47.510000+00:00,224.81,44.7,127.76,0.46015,BRONZE,59829.2824943287,
137065_22012496_rev0,2022-09-18 12:46:05.320000+00:00,75.5684,3.4555,168.34,0.41802,BRONZE,59840.53200601852,
137065_22012496_rev1,2022-09-18 12:46:05.320000+00:00,75.15,3.58,168.34,0.41802,BRONZE,59840.53200601852,
137096_70551815_rev0,2022-09-28 12:32:38.300000+00:00,208.0925,10.0339,143.15,0.37775,BRONZE,59850.52266550926,
137096_70551815_rev1,2022-09-28 12:32:38.300000+00:00,207.4199,10.4299,143.15,0.37775,BRONZE,59850.52266550926,
137217_75180896_rev0,2022-11-04 06:10:08.180000+00:00,209.9405,15.1367,108.59,0.31652,BRONZE,59887.25703912036,
137217_75180896_rev1,2022-11-04 06:10:08.180000+00:00,209.62,15.0899,108.59,0.31652,BRONZE,59887.25703912036,
137296_24212476_rev1,2022-11-24 15:46:02.260000+00:00,298.93,3.7299,143.65,0.34978,BRONZE,59907.65697060184,
137296_24212476_rev0,2022-11-24 15:46:02.260000+00:00,298.9316,3.4804,143.65,0.34978,BRONZE,59907.65697060184,
137350_7930341_rev0,2022-12-10 08:35:11.230000+00:00,332.0924,23.8409,164.66,0.50781,BRONZE,59923.357768865746,
137350_7930341_rev1,2022-12-10 08:35:11.230000+00:00,332.5799,22.75,164.66,0.50781,BRONZE,59923.357768865746,
137390_43495485_rev0,2022-12-16 06:00:14.010000+00:00,7.3111,11.2398,155.63,0.41457,BRONZE,59929.25016215278,
137390_43495485_rev1,2022-12-16 06:00:14.010000+00:00,6.86,10.4299,155.63,0.41457,BRONZE,59929.25016215278,
137467_64735045_rev0,2022-12-23 07:43:00.520000+00:00,350.5486,34.711,352.7,0.79488,GOLD,59936.32153379629,
137469_77414913_rev1,2022-12-24 00:55:09.290000+00:00,335.74,1.4199,110.61,0.27823,BRONZE,59937.038301967594,
137469_77414913_rev0,2022-12-24 00:55:09.290000+00:00,335.8428,1.3964,110.61,0.27823,BRONZE,59937.038301967594,
137487_35344578_rev1,2022-12-29 07:25:27.880000+00:00,31.8999,4.1799,205.31,0.54438,GOLD,59942.30935046295,
137487_35344578_rev0,2022-12-29 07:25:27.880000+00:00,32.5031,4.1964,205.31,0.54438,GOLD,59942.30935046295,
137537_52990531_rev0,2023-01-12 06:44:50.600000+00:00,24.8145,0.5131,111.22,0.28432,BRONZE,59956.2811412037,
137537_52990531_rev1,2023-01-12 06:44:50.600000+00:00,24.35,0.9,111.22,0.28432,BRONZE,59956.2811412037,
137571_16496893_rev0,2023-01-22 03:50:02+00:00,17.6737,8.3806,107.65,0.27309,BRONZE,59966.15974537037,
137571_16496893_rev1,2023-01-22 03:50:02+00:00,16.7899,7.78,107.65,0.27309,BRONZE,59966.15974537037,
137603_30799022_rev0,2023-02-01 06:20:54.420000+00:00,346.1406,12.0381,120.98,0.3477,BRONZE,59976.26451875,
137603_30799022_rev1,2023-02-01 06:20:54.420000+00:00,345.41,12.0999,120.98,0.3477,BRONZE,59976.26451875,
137661_22129736_rev0,2023-02-17 20:49:43.370000+00:00,124.4176,18.9153,54.853,0.45373,BRONZE,59992.86786307871,
137661_22129736_rev1,2023-02-17 20:49:43.370000+00:00,124.54,20.7399,54.853,0.45373,BRONZE,59992.86786307871,
137668_51133257_rev0,2023-02-20 07:39:10.830000+00:00,359.3311,3.3491,151.77,0.364,BRONZE,59995.31887534722,
137711_79205800_rev1,2023-03-06 10:59:30.410000+00:00,72.8599,34.2299,174.62,0.56416,GOLD,60009.45799085649,
137711_79205800_rev0,2023-03-06 10:59:30.410000+00:00,72.5846,34.0881,174.62,0.56416,GOLD,60009.45799085649,
137794_38132005_rev0,2023-04-01 16:14:18.900000+00:00,6.9169,2.8179,110.79,0.27409,BRONZE,60035.67660763888,
137794_38132005_rev1,2023-04-01 16:14:18.900000+00:00,8.1699,1.9399,110.79,0.27409,BRONZE,60035.67660763888,
137806_8756840_rev0,2023-04-05 13:20:20.040000+00:00,118.9986,10.3269,110.43,0.29923,BRONZE,60039.5557875,
137806_8756840_rev1,2023-04-05 13:20:20.040000+00:00,120.8499,9.75,110.43,0.29923,BRONZE,60039.5557875,
137840_57034692_rev0,2023-04-16 05:22:26.150000+00:00,345.8253,9.0067,127.29,0.34064,BRONZE,60050.223913773145,
137840_57034692_rev1,2023-04-16 05:22:26.150000+00:00,345.85,9.14,127.29,0.34064,BRONZE,60050.223913773145,
137910_29871391_rev0,2023-05-06 15:53:45.930000+00:00,51.3012,22.3312,211.25,0.64254,GOLD,60070.66233715278,
137910_29871391_rev1,2023-05-06 15:53:45.930000+00:00,50.1899,21.0599,211.25,0.64254,GOLD,60070.66233715278,
137932_1791376_rev1,2023-05-11 18:03:50.100000+00:00,17.05,37.0799,167.46,0.54588,BRONZE,60075.752663194435,
137932_1791376_rev0,2023-05-11 18:03:50.100000+00:00,17.7905,37.2247,167.46,0.54588,BRONZE,60075.752663194435,
137971_11526243_rev0,2023-05-24 11:09:36.240000+00:00,319.0087,2.9588,109.4,0.26669,BRONZE,60088.465002777775,
137971_11526243_rev1,2023-05-24 11:09:36.240000+00:00,318.43,2.8399,109.4,0.26669,BRONZE,60088.465002777775,
138005_24780443_rev0,2023-06-03 05:00:47.130000+00:00,66.6962,24.0938,145.21,0.45572,BRONZE,60098.208878819445,
138005_24780443_rev1,2023-06-03 05:00:47.130000+00:00,68.2,24.21,145.21,0.45572,BRONZE,60098.208878819445,
138125_11333473_rev0,2023-07-07 16:58:50.030000+00:00,268.4284,-1.8127,279.45,0.66328,GOLD,60132.707523495366,
138125_11333473_rev1,2023-07-07 16:58:50.030000+00:00,269.0299,-1.9399,279.45,0.66328,GOLD,60132.707523495366,
138125_29513102_rev0,2023-07-07 18:56:51.430000+00:00,128.1714,21.5037,154.28,0.46634,BRONZE,60132.78948414351,
138125_29513102_rev1,2023-07-07 18:56:51.430000+00:00,127.18,20.7399,154.28,0.46634,BRONZE,60132.78948414351,
138131_35302784_rev0,2023-07-08 08:17:05.210000+00:00,271.3063,8.7543,208.45,0.55963,GOLD,60133.34519918982,
138131_35302784_rev1,2023-07-08 08:17:05.210000+00:00,270.6999,8.46,208.45,0.55963,GOLD,60133.34519918982,
138181_66037171_rev1,2023-07-24 01:49:13.380000+00:00,32.52,-1.87,191.43,0.5265,GOLD,60149.075849305555,
138181_66037171_rev0,2023-07-24 01:49:13.380000+00:00,32.8295,-2.3369,191.43,0.5265,GOLD,60149.075849305555,
138193_21103478_rev1,2023-07-25 21:30:51.060000+00:00,327.04,12.33,145.04,0.39382,BRONZE,60150.89642430555,
138193_21103478_rev0,2023-07-25 21:30:51.060000+00:00,325.3444,11.8857,145.04,0.39382,BRONZE,60150.89642430555,
138198_44334860_rev0,2023-07-27 16:05:39.630000+00:00,33.2758,7.3621,113.32,0.29444,BRONZE,60152.67059756944,
138198_44334860_rev1,2023-07-27 16:05:39.630000+00:00,33.6599,7.6299,113.32,0.29444,BRONZE,60152.67059756944,
138283_14780365_rev0,2023-08-23 08:26:14.590000+00:00,19.433,-11.4977,3412.7,0.32938,GOLD,60179.351557754635,
138283_14780365_rev1,2023-08-23 08:26:14.590000+00:00,17.9299,-12.0999,3412.7,0.32938,GOLD,60179.351557754635,
138354_45413430_rev0,2023-09-14 05:21:03.710000+00:00,163.9996,32.5136,167.76,0.54363,BRONZE,60201.22295960648,
138354_45413430_rev2,2023-09-14 05:21:03.710000+00:00,163.83,31.8299,167.76,0.54363,BRONZE,60201.22295960648,
138415_56188508_rev0,2023-10-04 14:39:41.180000+00:00,143.7656,25.0511,442.18,0.84178,GOLD,60221.61089328704,
138415_56188508_rev1,2023-10-04 14:39:41.180000+00:00,143.7899,25.0399,442.18,0.84178,GOLD,60221.61089328704,
138449_20481611_rev0,2023-10-14 22:00:06.260000+00:00,296.0109,1.2386,105.32,0.25416,BRONZE,60231.91673912036,
138449_20481611_rev1,2023-10-14 22:00:06.260000+00:00,297.16,1.34,105.32,0.25416,BRONZE,60231.91673912036,
138487_60138479_rev0,2023-10-27 04:16:10.440000+00:00,268.3137,46.5106,191.51,0.62474,GOLD,60244.17789861111,
138487_60138479_rev2,2023-10-27 04:16:10.440000+00:00,267.16,46.96,191.51,0.62474,GOLD,60244.17789861111,
138515_8773328_rev0,2023-11-03 09:17:35.290000+00:00,104.2522,46.5805,180.34,0.59238,GOLD,60251.38721400463,
138515_8773328_rev1,2023-11-03 09:17:35.290000+00:00,105.67,47.85,180.34,0.59238,GOLD,60251.38721400463,
138599_39138591_rev0,2023-11-25 22:34:56.640000+00:00,176.2601,52.6366,191.73,0.63125,GOLD,60273.94093333334,
138599_39138591_rev1,2023-11-25 22:34:56.640000+00:00,177.53,53.6199,191.73,0.63125,GOLD,60273.94093333334,
138632_31747601_rev1,2023-12-02 17:08:24.090000+00:00,139.0399,0.3699,108.22,0.27139,BRONZE,60280.714167708335,
138632_31747601_rev0,2023-12-02 17:08:24.090000+00:00,138.6545,0.1418,108.22,0.27139,BRONZE,60280.714167708335,
138669_4054005_rev0,2023-12-11 00:47:31.790000+00:00,312.6131,10.0527,106.32,0.27746,BRONZE,60289.0330068287,
138669_4054005_rev1,2023-12-11 00:47:31.790000+00:00,311.48,10.2799,106.32,0.27746,BRONZE,60289.0330068287,
138821_46175426_rev0,2024-01-05 12:27:42.570000+00:00,72.8929,11.3262,109.5,0.30123,BRONZE,60314.51924270834,
138821_46175426_rev1,2024-01-05 12:27:42.570000+00:00,72.6899,11.4199,109.5,0.30123,BRONZE,60314.51924270834,
138821_46175426_rev2,2024-01-05 12:27:42.570000+00:00,72.6899,11.4199,109.5,0.30123,BRONZE,60314.51924270834,
138890_34080563_rev0,2024-01-23 11:25:36.050000+00:00,357.6378,4.3696,110.48,0.26712,BRONZE,60332.476111689815,
138890_34080563_rev1,2024-01-23 11:25:36.050000+00:00,357.54,4.2599,110.48,0.26712,BRONZE,60332.476111689815,
138938_62272876_rev1,2024-02-04 09:09:00.440000+00:00,348.3999,10.2799,155.92,0.41419,BRONZE,60344.3812550926,
138938_62272876_rev0,2024-02-04 09:09:00.440000+00:00,348.6482,11.0595,155.92,0.41419,BRONZE,60344.3812550926,
139071_47725621_rev1,2024-02-29 15:48:21.510000+00:00,72.25,15.7899,163.23,0.47676,BRONZE,60369.65858229166,
139071_47725621_rev0,2024-02-29 15:48:21.510000+00:00,72.4529,15.9956,163.23,0.47676,BRONZE,60369.65858229166,
139100_34742349_rev0,2024-03-07 07:44:57.380000+00:00,238.9767,39.6133,191.91,0.60604,GOLD,60376.3228863426,
139100_34742349_rev1,2024-03-07 07:44:57.380000+00:00,239.6299,39.9399,191.91,0.60604,GOLD,60376.3228863426,
139204_39158985_rev2,2024-03-27 11:04:49.920000+00:00,25.3999,7.78,199.66,0.53864,GOLD,60396.46168888889,
139204_39158985_rev0,2024-03-27 11:04:49.920000+00:00,25.6232,7.7106,199.66,0.53864,GOLD,60396.46168888889,
139204_39158985_rev1,2024-03-27 13:44:38+00:00,25.3999,7.78,199.66,0.53864,GOLD,60396.57266203704,
139205_9784024_rev1,2024-03-27 16:12:30.470000+00:00,89.2099,0.93,152.69,0.37111,BRONZE,60396.67535266203,
139205_9784024_rev0,2024-03-27 16:12:30.470000+00:00,88.8857,1.3239,152.69,0.37111,BRONZE,60396.67535266203,
139279_10803235_rev0,2024-04-12 05:33:46.890000+00:00,103.7861,5.8716,121.26,0.3091,BRONZE,60412.231792708335,
139279_10803235_rev1,2024-04-12 05:33:46.890000+00:00,102.4399,6.3499,121.26,0.3091,BRONZE,60412.231792708335,
139303_27647445_rev0,2024-04-19 23:25:41.040000+00:00,74.1535,1.0796,120.84,0.31477,BRONZE,60419.976169444446,
139303_27647445_rev1,2024-04-19 23:25:41.040000+00:00,73.17,1.6399,120.84,0.31477,BRONZE,60419.976169444446,
139315_50057906_rev0,2024-04-24 01:49:26+00:00,326.5299,3.1619,192.35,0.50816,GOLD,60424.07599537037,
139315_50057906_rev1,2024-04-24 01:49:26+00:00,327.0799,3.06,192.35,0.50816,GOLD,60424.07599537037,
139674_30853199_rev0,2024-07-21 16:17:25.760000+00:00,354.9429,22.5349,147.03,0.45363,BRONZE,60512.678770370374,
139674_30853199_rev1,2024-07-21 16:17:25.760000+00:00,354.99,22.67,147.03,0.45363,BRONZE,60512.678770370374,
139685_1723093_rev0,2024-07-25 05:11:37.930000+00:00,60.9671,48.8288,105.12,0.38672,BRONZE,60516.21641122686,
139685_1723093_rev1,2024-07-25 05:11:37.930000+00:00,60.95,49.31,105.12,0.38672,BRONZE,60516.21641122686,
139735_13003768_rev1,2024-08-08 06:32:39.250000+00:00,55.77,31.8299,126.77,0.44494,BRONZE,60530.27267650463,
139735_13003768_rev0,2024-08-08 06:32:39.250000+00:00,51.4909,32.456,126.77,0.44494,BRONZE,60530.27267650463,
139912_46959751_rev1,2024-09-29 09:55:54.030000+00:00,180.6599,18.92,267.79,0.7117,GOLD,60582.41381979166,
139912_46959751_rev0,2024-09-29 09:55:54.030000+00:00,180.341,19.2833,267.79,0.7117,GOLD,60582.41381979166,
139939_8268246_rev0,2024-10-06 22:38:14.300000+00:00,59.2921,8.2802,133.26,0.3469,BRONZE,60589.943221064816,
139939_8268246_rev1,2024-10-06 22:38:14.300000+00:00,58.3599,8.3499,133.26,0.3469,BRONZE,60589.943221064816,
139977_2910365_rev0,2024-10-16 00:58:31.750000+00:00,112.329,-33.5285,2403.3,0.67112,GOLD,60599.04064525463,
139977_2910365_rev1,2024-10-16 00:58:31.750000+00:00,112.329,-33.5285,0.0,0.0,GOLD,60599.04064525463,
140078_30891383_rev0,2024-11-13 00:22:20.680000+00:00,196.193,8.4907,105.44,0.26333,BRONZE,60627.01551712962,
140078_30891383_rev1,2024-11-13 14:38:33+00:00,196.1699,8.57,105.44,0.26333,BRONZE,60627.610104166655,
140125_41215060_rev0,2024-11-27 14:11:14.420000+00:00,163.7624,5.9126,187.67,0.49125,GOLD,60641.59113912037,
140125_41215060_rev1,2024-11-27 14:11:14.420000+00:00,164.09,5.3799,187.67,0.49125,GOLD,60641.59113912037,
140284_303893_rev1,2024-12-24 07:10:04.350000+00:00,184.9699,2.7599,114.26,0.29161,BRONZE,60668.298661458335,
140284_303893_rev0,2024-12-24 07:10:04.350000+00:00,185.0559,2.7671,114.26,0.29161,BRONZE,60668.298661458335,
140312_53817657_rev1,2025-01-01 21:04:57.730000+00:00,318.9599,-0.93,161.47,0.40579,BRONZE,60676.87844594907,
140312_53817657_rev0,2025-01-01 21:04:57.730000+00:00,319.0062,-0.9333,161.47,0.40579,BRONZE,60676.87844594907,
140314_61338661_rev0,2025-01-02 13:48:01.920000+00:00,262.6816,6.6574,107.0,0.25888,BRONZE,60677.57502222222,
140314_61338661_rev1,2025-01-02 13:48:01.920000+00:00,262.79,6.69,107.0,0.25888,BRONZE,60677.57502222222,
140436_11917698_rev0,2025-02-03 03:59:29.200000+00:00,253.2663,-1.2745,114.29,0.30465,BRONZE,60709.16631018518,
140436_11917698_rev1,2025-02-03 03:59:29.200000+00:00,253.3,-1.31,114.29,0.30465,BRONZE,60709.16631018518,
140472_78196104_rev0,2025-02-07 02:07:55.270000+00:00,130.2648,17.0426,159.11,0.46806,BRONZE,60713.08883414351,
140472_78196104_rev1,2025-02-07 02:07:55.270000+00:00,132.93,20.66,159.11,0.46806,BRONZE,60713.08883414351,
140601_60511904_rev0,2025-03-02 03:20:52.900000+00:00,348.3255,3.6783,1453.8,0.9723,GOLD,60736.139501157406,
140601_60511904_rev1,2025-03-02 03:20:52.900000+00:00,348.22,3.5499,1453.8,0.9723,GOLD,60736.139501157406,
140626_1288692_rev0,2025-03-09 07:36:04.750000+00:00,210.8008,-10.4397,4132.4,0.50757,GOLD,60743.31672164352,
140626_1288692_rev1,2025-03-09 07:36:04.750000+00:00,211.0699,-10.73,4132.4,0.50757,GOLD,60743.31672164352,
140729_49427574_rev0,2025-03-30 08:31:06.320000+00:00,307.3273,10.976,147.57,0.39274,BRONZE,60764.35493425925,
140729_49427574_rev1,2025-03-30 08:31:06.320000+00:00,307.5299,11.07,147.57,0.39274,BRONZE,60764.35493425925,
140752_31006975_rev0,2025-04-06 22:50:35.340000+00:00,81.8104,16.669,186.21,0.55963,GOLD,60771.95179791667,
140752_31006975_rev1,2025-04-06 22:50:35.340000+00:00,81.4699,16.96,186.21,0.55963,GOLD,60771.95179791667,
140799_37236133_rev0,2025-04-16 18:32:14.970000+00:00,83.091,15.4414,114.47,0.34842,BRONZE,60781.772395486114,
140799_37236133_rev1,2025-04-16 20:17:54+00:00,83.0999,15.64,114.47,0.34842,BRONZE,60781.84576388889,
140824_2517159_rev1,2025-04-21 17:06:08.070000+00:00,240.9099,28.67,151.43,0.48073,BRONZE,60786.71259340277,
140824_2517159_rev0,2025-04-21 17:06:08.070000+00:00,240.7203,28.6896,151.43,0.48073,BRONZE,60786.71259340277,
140843_52432631_rev1,2025-04-26 17:44:58.160000+00:00,296.37,20.6999,111.94,0.36116,BRONZE,60791.73956203704,
140843_52432631_rev0,2025-04-26 17:44:58.160000+00:00,296.2668,20.6912,111.94,0.36116,BRONZE,60791.73956203704,
140870_26727884_rev0,2025-04-29 15:23:15.620000+00:00,59.6563,25.2127,397.37,0.82016,GOLD,60794.64115300926,
140870_26727884_rev1,2025-04-29 15:23:15.620000+00:00,59.6799,25.32,397.37,0.82016,GOLD,60794.64115300926,
140896_73492707_rev0,2025-05-06 14:14:12.090000+00:00,116.4502,35.3241,123.2,0.44177,BRONZE,60801.593195486115,
140896_73492707_rev1,2025-05-06 14:14:12.090000+00:00,116.5,35.32,123.2,0.44177,BRONZE,60801.593195486115,
141104_37015490_rev0,2025-07-06 13:14:40.040000+00:00,265.977,38.9943,212.08,0.65223,GOLD,60862.55185231481,
141104_37015490_rev1,2025-07-06 13:14:40.040000+00:00,266.0,38.9699,212.08,0.65223,GOLD,60862.55185231481,
141112_11292662_rev0,2025-07-08 14:05:19.540000+00:00,223.1718,26.7547,115.72,0.40607,BRONZE,60864.58703171296,
141112_11292662_rev1,2025-07-08 18:56:33+00:00,222.71,26.4899,115.72,0.40607,BRONZE,60864.789270833324,
141198_19914656_rev1,2025-08-04 20:16:26.650000+00:00,79.5,16.6499,118.88,0.36889,BRONZE,60891.84475289353,
141198_19914656_rev0,2025-08-04 20:16:26.650000+00:00,79.4058,16.6229,118.88,0.36889,BRONZE,60891.84475289353,
141240_9390028_rev0,2025-08-13 03:21:09.690000+00:00,275.3571,8.5937,151.08,0.38274,BRONZE,60900.13969548612,
141240_9390028_rev1,2025-08-13 03:21:09.690000+00:00,275.36,8.2699,151.08,0.38274,BRONZE,60900.13969548612,
141300_5972385_rev0,2025-08-31 18:00:45.820000+00:00,105.6346,5.1002,159.04,0.38036,BRONZE,60918.75053032408,
141300_5972385_rev1,2025-08-31 18:00:45.820000+00:00,105.64,5.04,159.04,0.38036,BRONZE,60918.75053032408,
141315_25569816_rev0,2025-09-05 20:08:36+00:00,348.9545,38.2716,165.96,0.5425,BRONZE,60923.83930555556,
141315_25569816_rev1,2025-09-05 20:08:36+00:00,348.31,38.8699,165.96,0.5425,BRONZE,60923.83930555556,
141390_64842455_rev1,2025-09-26 12:28:55.170000+00:00,131.0,9.97,106.51,0.27874,BRONZE,60944.52008298611,
141390_64842455_rev0,2025-09-26 12:28:55.170000+00:00,131.0322,10.1019,106.51,0.27874,BRONZE,60944.52008298611,
141456_888784_rev0,2025-10-08 22:35:50.930000+00:00,32.6247,-37.3832,320.04,0.38646,BRONZE,60956.94156168982,
141456_888784_rev1,2025-10-08 22:35:50.930000+00:00,32.6247,-37.3832,0.0,0.0,BRONZE,60956.94156168982,
141484_75492250_rev0,2025-10-14 18:33:11.580000+00:00,2.8968,2.9117,157.0,0.38001,BRONZE,60962.77305069444,
141484_75492250_rev1,2025-10-14 18:33:11.580000+00:00,2.81,2.91,157.0,0.38001,BRONZE,60962.77305069444,
141495_22018019_rev0,2025-10-18 05:05:42.970000+00:00,321.3077,39.1859,192.26,0.6073,GOLD,60966.212302893524,
141495_22018019_rev1,2025-10-18 05:05:42.970000+00:00,321.11,41.31,192.26,0.6073,GOLD,60966.212302893524,
141518_18513107_rev0,2025-10-25 13:47:53.260000+00:00,145.697,15.3302,113.37,0.34222,BRONZE,60973.574921990745,
141518_18513107_rev1,2025-10-25 13:47:53.260000+00:00,145.6299,15.06,113.37,0.34222,BRONZE,60973.574921990745,
